  ,Ingresos ,Intereses y descuentos ganados,Intereses causados,MARGEN NETO DE INTERESES,Comisiones ganadas,Ingresos por servicios,Comisiones causadas,Utilidades financieras,Pérdidas financieras,MARGEN BRUTO FINANCIERO,Provisiones,MARGEN NETO FINANCIERO,Gastos de operación,MARGEN DE INTERMEDIACIÓN,Otros ingresos operacionales,Otras pérdidas operacionales,MARGEN OPERACIONAL,Otros ingresos  ,Otros gastos y pérdidas,GANANCIA ANTES DE IMPUESTOS,Impuestos y participación a empleados,GANANCIA O PÉRDIDA DEL EJERCICIO
15 DE ABRIL LTDA,13311454.95,10756423.83,5673237.15,5083186.68,0,293263.87,85522.86,167064.51,52635.3,5405356.899999999,1106976.03,4298380.869999999,5797437.05,-1499056.1800000006,94841.02,1000,-1405215.1600000006,1999861.72,499519.91,95126.64999999938,34483.41,60643.23999999938
23 DE JULIO LIMITADA,48247840.25,41868717.33,25450929.49,16417787.84,159313.57,850728.6,33104.38,766872.97,14438.37,18147160.23,6199657.3,11947502.93,15605271.44,-3657768.51,17799.82,0,-3639968.69,4584407.96,102095.5,842343.77,305349.62,536994.15
29 DE OCTUBRE LTDA,120151803.35,105478701.17,63409625.29,42069075.88,5582782.84,2365264.02,789822,1567433.88,69495.33,50725239.29000001,23598440.15,27126799.140000008,28536630.96,-1409831.8199999928,1428510.11,0,18678.290000007255,3729111.33,2970981.57,776808.0500000077,281592.94,495215.1100000077
9 DE OCTUBRE LTDA,13563505.43,12615572.14,6952973.27,5662598.870000001,0,95000.89,0,158905.91,0,5916505.670000001,2133865.34,3782640.330000001,4235504.97,-452864.63999999873,132168.05,0,-320696.58999999875,561858.44,98676.75,142485.1000000012,60767.71,81717.3900000012
ALFONSO JARAMILLO LEON CAJA,16380480.2,15252591.81,9279169.65,5973422.16,332923.64,343697.42,0,220470.56,0,6870513.779999999,918870.85,5951642.93,5926525.04,25117.889999999665,7415.34,196.16,32337.069999999665,223381.43,313.37,255405.12999999966,92584.36,162820.76999999967
ALIANZA DEL VALLE LIMITADA,158768336.85,123387961.23,72652155.15,50735806.08,16350390.72,1849553.66,240606.81,1701237.01,0,70396380.66,42134190.55,28262190.11,29881655.02,-1619464.9100000001,1537912.06,0,-81552.8500000001,13941282.17,8578894.21,5280835.109999999,1914302.72,3366532.3899999997
AMBATO LTDA,39891380.8,37275912.48,23929267.1,13346645.379999995,12631.96,731250.71,9215.28,547954.96,0,14629267.729999997,3116430.69,11512837.039999997,11425010.89,87826.14999999665,14270.98,0,102097.12999999664,1309359.71,300553.8,1110903.0399999965,402702.35,708200.6899999966
ANDALUCIA LIMITADA,65291508.91,60739277.77,37908016.29,22831261.480000004,1030.48,1289829.18,0,932667.65,2418.27,25052370.520000003,6315157.56,18737212.960000005,17985986.66,751226.3000000045,0,0,751226.3000000045,2328703.83,2682894.85,397035.28000000445,0.05,397035.23000000446
ATUNTAQUI LIMITADA,48450571.17,43439070.29,26214039.77,17225030.52,7200.7,575000.58,6900,678591.06,83127.46,18395795.399999995,7950793.5,10445001.899999995,12414460.28,-1969458.3800000045,39259.72,5440.23,-1935638.8900000046,3711448.82,213873.86,1561936.0699999952,566201.82,995734.2499999952
CALCETA LTDA,12372768.84,10269751.41,5106663.65,5163087.76,60.35,232799.67,6900,123711.9,0,5512759.68,1519866.6,3992893.0799999996,5463382.78,-1470489.7000000007,13237.42,0,-1457252.2800000007,1733208.09,248646.74,27309.069999999367,0,27309.069999999367
CHIBULEO LIMITADA,55342699.94,49654057.75,30643562.56,19010495.19,1210655.94,1403000.35,32782.03,0,0,21591369.450000003,7109115.39,14482254.060000002,16242175.13,-1759921.0699999984,15137.41,0,-1744783.6599999985,3059848.49,1258004.99,57059.84000000171,33830.94,23228.90000000171
CHONE LTDA,16882463.12,15289528.99,6283584.09,9005944.9,49761.44,381464.51,6900,161526.72,0,9591797.57,1806553.1,7785244.470000001,6195101.38,1590143.0900000008,8828.46,0,1598971.5500000007,991353,90764.74,2499559.8100000005,906090.45,1593469.3600000006
COMERCIO LTDA,17002521.08,15144183.42,8034958.44,7109224.9799999995,0,403794.33,0,208480.93,0,7721500.239999999,1462496.9,6259003.34,7128957.38,-869954.04,419907.99,0,-450046.05000000005,826154.41,2412.08,373696.27999999997,135464.9,238231.37999999998
COOPROGRESO LIMITADA,83593730.32,68585753.23,49920866.62,18664886.610000007,3015403.86,1765678.36,859653.18,1720331.68,92258.8,24214388.530000005,6169891.26,18044497.270000003,21351016.94,-3306519.669999998,300020.89,111831.52,-3118330.299999998,8206542.3,5082395.45,5816.550000001676,5816.54,0.01000000167641701
DE LA PEQUEÑA EMPRESA BIBLIAN LIMITADA,52375862,48124445.9,24302424.69,23822021.209999997,0,943332.89,0,846724.54,9038.49,25603040.15,11767032.32,13836007.829999998,15259600.34,-1423592.5100000016,11915.76,0,-1411676.7500000016,2449442.91,85461.29,952304.8699999985,345210.53,607094.3399999985
DE LA PEQUEÑA EMPRESA CACPE LOJA LTDA,12937133.81,11528287.51,5665922.62,5862364.89,0,129585.28,2673.35,145499.92,0,6134776.74,1056452.21,5078324.53,4523970.82,554353.71,50645.01,6986.89,598011.83,1083116.09,18209,1662918.92,602808.11,1060110.81
DE LA PEQUEÑA EMPRESA DE COTOPAXI LIMITADA,57864991.57,51276218.02,22477928.32,28798289.700000003,0,453109.32,6900,694929.32,268144.77,29671283.570000004,8109578.63,21561704.940000005,12930771.31,8630933.630000005,186388.35,211985.27,8605336.710000005,5254346.56,218047.4,13641635.870000003,4945093,8696542.870000003
DE LA PEQUEÑA EMPRESA DE PASTAZA LIMITADA,33976674.94,32197343.59,16131850.67,16065492.92,254016.54,497604.23,219487.19,418309,6556.49,17009379.01,2879699.04,14129679.970000003,10372575.37,3757104.6000000034,0,0,3757104.6000000034,609401.58,105702.13,4260804.050000004,1544541.48,2716262.5700000036
DE LA PEQUEÑA EMPRESA GUALAQUIZA,14689898.61,13006962.14,7583774.05,5423188.090000001,0,228097.95,0,603407.8,0,6254693.840000001,921509.51,5333184.330000001,4237743.93,1095440.4000000013,3836.74,0,1099277.1400000013,847593.98,198470.29,1748400.8300000012,566750.99,1181649.8400000012
DE LOS SERVIDORES PUBLICOS DEL MINISTERIO DE EDUCACION Y CULTURA,25081084.85,23853241.14,8975574.68,14877666.46,318251.36,233878.38,9208.33,316878.61,0,15737466.48,753729.71,14983736.77,8057458.32,6926278.449999999,22594.1,0,6948872.549999999,336241.26,18999.49,7266114.319999998,3081401.2,4184713.1199999982
EL SAGRARIO LTDA,34226400.29,29714859.02,17505315.51,12209543.509999998,54903.49,1103507.89,58038.32,447362.04,0,13757278.609999998,4537453.73,9219824.879999997,8495130.03,724694.8499999978,71586.12,73509.89,722771.0799999977,2834181.73,254071.72,3302881.0899999975,1241238.44,2061642.6499999976
ERCO LIMITADA,25167406.57,22797191.32,12006742.51,10790448.81,97049.94,465445.15,0,276488.55,0,11629432.450000001,1835130.5,9794301.950000001,8807312.64,986989.3100000005,63151.65,92958.78,957182.1800000004,1468079.96,367838.74,2057423.4000000006,745815.98,1311607.4200000006
FERNANDO DAQUILEMA LIMITADA,70042903.15,65277229.34,39687854.85,25589374.490000002,115879.62,634650.65,50181.4,1273747.78,0,27563471.140000004,8574314.81,18989156.330000006,21510319.54,-2521163.2099999934,421685.77,0,-2099477.4399999934,2319709.99,156570.27,63662.28000000681,59036.66,4625.620000006806
INDIGENA SAC LTDA,21833882.87,20616830.02,12187512.27,8429317.75,247499.01,350551.27,16824.78,255921.43,0,9266464.68,2264649.04,7001815.64,7125927.02,-124111.37999999989,4810.73,455.3,-119755.9499999999,358270.41,237.98,238276.48000000007,88212.12,150064.36000000007
JARDIN AZUAYO LIMITADA,174977978.41,163082401.47,80517205.76,82565195.71,1466788.92,1584310.05,1714249.9,3186183.04,381842.27,86706385.55,22888111.29,63818274.26,56619416.24,7198858.019999996,68414.89,33881.93,7233390.979999996,5589880.04,958210.76,11865060.259999996,4301084.36,7563975.899999996
JUVENTUD ECUATORIANA PROGRESISTA LIMITADA,354272030.17,287360085.62,168499934.92,118860150.70000002,5515563.38,23857093.06,854465.91,9250702.08,118090.47,156510952.84000003,51776741.63,104734211.21000004,93349335.48,11384875.730000034,49044.61,0,11433920.340000033,28239541.42,3083776.56,36589685.20000003,13784594.22,22805090.980000034
KULLKI WASI LTDA,36231778.56,32586302.84,23111520.83,9474782.010000002,26968.08,721123.58,0,487636.3,0,10710509.970000003,1736075.09,8974434.880000003,11275539.42,-2301104.5399999972,63227.97,0,-2237876.569999997,2346519.79,74417.88,34225.340000002994,12406.68,21818.660000002994
LA MERCED LIMITADA,16801800.87,15856185.36,8896333.3,6959852.059999999,44590.59,345381.36,6900,30518.47,7222.94,7366219.539999998,460822.85,6905396.689999999,6851875.45,53521.23999999836,4383.41,0,57904.649999998364,520741.68,433018.64,145627.6899999983,52790.04,92837.6499999983
LUCHA CAMPESINA,11540731.75,10827779.41,4509980.01,6317799.4,168612.22,338115.05,8499.07,22883.95,0,6838911.55,699858.51,6139053.04,5536630.85,602422.1900000004,0,0,602422.1900000004,183341.12,42331.96,743431.3500000004,269493.85,473937.50000000047
MUSHUC RUNA LTDA,67752249.43,63275730.55,34510683.87,28765046.68,4770.5,139533.49,5796.52,862902.3,0,29766456.45,10201986.57,19564469.88,20387371.97,-822902.0899999999,874759.52,1456.78,50400.65000000017,2594553.07,905957.83,1738995.8900000001,630386,1108609.8900000001
ONCE DE JUNIO LTDA,18669528.11,16202929.3,8796525.48,7406403.82,0,639949.97,6900,219971.33,0,8259425.12,3576375.93,4683049.1899999995,6343837,-1660787.8100000005,7018.52,0,-1653769.2900000005,1599658.99,255203.29,-309313.59000000055,0,-309313.59000000055
OSCUS LIMITADA,65276007.5,60098399.57,33694126.5,26404273.07,0,1276820.31,211076.41,950170.16,113436,28306751.13,11182183.27,17124567.86,19288405.97,-2163838.1099999994,334113.14,0,-1829724.9699999993,2616504.32,3092.75,783686.6000000006,284718.24,498968.36000000057
PABLO MUÑOZ VEGA LIMITADA,32968779.61,28237932.55,18968644.79,9269287.760000002,677498.52,127270.86,6928.13,485727.43,187208.27,10365648.17,2668230.26,7697417.91,10479327.55,-2781909.6400000006,0,50239.3,-2832148.9400000004,3440350.25,593000.69,15200.619999999646,0,15200.619999999646
PADRE JULIAN LORENTE LTDA,16524666.68,15741958.32,7210522.9,8531435.42,25.02,155190.98,0,0,32995.61,8653655.81,808464.85,7845190.960000001,7911067.29,-65876.32999999914,0.01,0,-65876.31999999915,627492.35,222293.37,339322.66000000085,123004.47,216318.19000000085
PILAHUIN TIO LIMITADA,36489248.77,28846295.19,19641324.13,9204971.060000002,31203.93,182446.49,14633.71,344386.46,155682.46,9592691.770000001,2455797.36,7136894.410000002,12187805.47,-5050911.059999999,0,0,-5050911.059999999,7084916.7,1982346.31,51659.33000000147,0,51659.33000000147
POLICIA NACIONAL LIMITADA,141920981.97,117620657.11,86680210.1,30940447.010000005,6184208.68,6651907.24,1743773.5,3718590.55,546604.23,45204775.75000001,13369041.17,31835734.580000006,35273073.34,-3437338.759999998,68996.61,0,-3368342.149999998,7676621.78,4265512.22,42767.41000000294,42647.58,119.83000000294123
RIOBAMBA LTDA,50121418.29,46978977.73,27577336.57,19401641.159999996,0,163640.76,0,710727.69,0,20276009.61,1480241.14,18795768.47,15386974.55,3408793.919999998,33718.9,0,3442512.819999998,2234353.21,103101.6,5573764.429999998,2272989.6,3300774.8299999977
SAN FRANCISCO LTDA,72315005.56,66322019.8,35229479.54,31092540.259999998,0,1269088.71,0,974930.26,0,33336559.23,6267938.11,27068621.12,19751783.22,7316837.900000002,39476.2,0,7356314.100000002,3709490.59,105886.86,10959917.830000002,4383967.14,6575950.690000002
SAN JOSE LIMITADA,29197246.44,25969094.12,16005121.11,9963973.010000002,0,252503.29,360,251809.18,251.45,10467674.030000001,4516207.15,5951466.880000001,7548500.38,-1597033.499999999,13979.87,1167.25,-1584220.879999999,2709859.98,128477.82,997161.280000001,280059.86,717101.420000001
SANTA ROSA LIMITADA,15429240.38,14433987.02,7170803.99,7263183.029999999,33378.65,253826.48,8280,236383.69,59853.97,7718637.880000001,2112345.8,5606292.080000001,5982080,-375787.919999999,11762.54,0,-364025.379999999,459902,0,95876.62000000098,0,95876.62000000098
TULCAN LIMITADA,40249828.49,37348533.7,19045897.65,18302636.050000004,0,171336.94,62973.68,615712.16,284395.98,18742315.490000006,6905908.98,11836406.510000005,11577970.11,258436.40000000596,56613.99,1632.23,313418.16000000597,2057631.7,522663.93,1848385.930000006,670039.9,1178346.0300000058
VICENTINA MANUEL ESTEBAN GODOY ORTEGA LIMITADA,41978725.84,34487113.45,19328262.78,15158850.670000002,0,409872.4,16842.57,584543.77,0,16136424.270000001,2741957.71,13394466.560000002,13466105.64,-71639.07999999821,26356.23,11640.6,-56923.449999998214,6470839.99,393407.16,6020509.380000002,2182434.65,3838074.730000002
VIRGEN DEL CISNE,15904361.49,14248189.77,6916690.96,7331498.81,150323.18,401978.9,1922.12,436621.9,0,8318500.67,1090764.26,7227736.41,5571901.77,1655834.6400000006,15648.82,0,1671483.4600000007,651598.92,1418.23,2321664.150000001,841603.25,1480060.9000000008
VT_TOTAL SEGMENTO 1,2296068912.1899996,2007674683.7299998,1164294553.8799994,843380129.8500004,42113687.13,56561479.08,7098321.43,37604919.45,2485696.93,970076197.1500006,301180906.65000004,668895290.5000005,654298926.94,14596363.56000042,6533438.7299999995,604382.13,20525420.16000042,145580704.07,37627753.99,128478370.2400004,48091516.16,80386854.0800004
