    ,SUFICIENCIA PATRIMONIAL,( PATRIMONIO + RESULTADOS ) / ACTIVOS INMOVILIZADOS,ESTRUCTURA Y CALIDAD DE ACTIVOS,ACTIVOS IMPRODUCTIVOS NETOS / TOTAL ACTIVOS,ACTIVOS PRODUCTIVOS / TOTAL ACTIVOS,ACTIVOS PRODUCTIVOS / PASIVOS CON COSTO,INDICES DE MOROSIDAD,MOROSIDAD DE LA CARTERA DE CREDITO PRODUCTIVO,MOROSIDAD DE LA CARTERA DE CONSUMO,MOROSIDAD DE LA CARTERA DE CREDITO INMOBILIARIO,MOROSIDAD DE LA CARTERA DE MICROCREDITO,MOROSIDAD DE LA CARTERA DE VIVIENDA DE INTERES SOCIAL Y PUBLICO,MOROSIDAD DE LA CARTERA DE CREDITO EDUCATIVO,MOROSIDAD DE LA CARTERA TOTAL,COBERTURA DE PROVISIONES PARA CARTERA IMPRODUCTIVA,COBERTURA DE LA CARTERA DE CREDITO PRODUCTIVO,COBERTURA DE LA CARTERA DE CREDITO CONSUMO,COBERTURA DE LA CARTERA DE CREDITO INMOBILIARIO,COBERTURA DE LA CARTERA DE MICROCREDITO,COBERTURA DE LA CARTERA DE VIVIENDA DE IINTERES PUBLICO,COBERTURA DE LA CARTERA DE CREDITO EDUCATIVO,COBERTURA DE LA CARTERA PROBLEMÁTICA,EFICIENCIA MICROECONOMICA,GASTOS DE OPERACION ESTIMADOS / TOTAL ACTIVO PROMEDIO ,GASTOS DE OPERACION  / MARGEN FINANCIERO,GASTOS DE PERSONAL ESTIMADOS / ACTIVO PROMEDIO ,RENTABILIDAD,RESULTADOS DEL EJERCICIO / PATRIMONIO PROMEDIO,RESULTADOS DEL EJERCICIO / ACTIVO PROMEDIO,INTERMEDIACION FINANCIERA,CARTERA BRUTA / (DEPOSITOS A LA VISTA + DEPOSITOS A PLAZO),EFICIENCIA FINANCIERA,MARGEN DE INTERMEDIACIÓN ESTIMADO / PATRIMONIO PROMEDIO,MARGEN DE INTERMEDIACIÓN ESTIMADO / ACTIVO PROMEDIO,RENDIMIENTO DE LA CARTERA,RENDIMIENTO DE LA CARTERA DE CREDITO PRODUCTIVO POR VENCER,RENDIMIENTO DE LA CARTERA DE CREDITO CONSUMO,RENDIMIENTO DE LA CARTERA DE CREDITO INMOBILIARIO POR VENCER,RENDIMIENTO DE LA CARTERA DE MICROCREDITO POR VENCER,RENDIMIENTO DE LA CARTERA DE VIVIENDA DE IINTERES PUBLICO POR VENCER,RENDIMIENTO DE LA CARTERA DE CREDITO EDUCATIVO POR VENCER,CARTERAS DE CRÉDITOS  REFINANCIADAS,CARTERAS DE CRÉDITOS  REESTRUCTURADAS,CARTERA POR VENCER TOTAL,LIQUIDEZ,FONDOS DISPONIBLES / TOTAL DEPOSITOS A CORTO PLAZO ,VULNERABILIDAD DEL PATRIMONIO,CARTERA IMPRODUCTIVA DESCUBIERTA / (PATRIMONIO + RESULTADOS),CARTERA IMPRODUCTIVA / PATRIMONIO (DIC),FK = (PATRIMONIO + RESULTADOS - INGRESOS EXTRAORDINARIOS) / ACTIVOS TOTALES,FI = 1 + (ACTIVOS IMPRODUCTIVOS / ACTIVOS TOTALES),INDICE DE CAPITALIZACION NETO: FK / FI
DE LOS SERVIDORES PUBLICOS DEL MINISTERIO DE EDUCACION Y CULTURA,,11.281626167017999,,0.04242172143614827,0.9575782785638518,1.3166834437809387,,0,0.01254519267326786,0,0,0,0,0.01254519267326786,,0,2.2062418340337615,0,0,0,0,3.094493158546799,,0.03297609876917854,0.5377469214576973,0.00792716004805884,,0.07178027412990998,0.0171264321434054,,1.4382172273728913,,0.11880627215876813,0.02834661169802152,,0,0.11735636495559844,0,0,0,0,0.1163519725127536,0.11230487315985448,0.11807957973724942,,0.34507943340772307,,0,0.04284606833214503,0.24412702988168675,1.0424217214361482,0.2341921938707801
EL SAGRARIO LTDA,,4.174267688478726,,0.06309233220881835,0.9369076677911816,1.131291713003889,,0.04891769967853267,0.08188637878961672,0.04912631433049516,0.14068301229203226,0,0,0.09023160589885795,,0.858976686445663,1.1388295891553462,1.0783758067991807,1.0729475068256686,0,0,1.1159548594384388,,0.02940560971108667,0.921398197966641,0.01324408008369051,,0.04856418373937023,0.00713630738029214,,0.5781173028028934,,0.01707095739912797,0.0025085070909426,,0.10287332205573385,0.14638138926662242,0.10272190095044526,0.16291177763459308,0,0,0.1390223991861818,0.1555675168662854,0.1492891629608736,,0.37254078642034244,,0,0.3064330977188562,0.13849869670429393,1.0630923322088184,0.13027908537025293
ERCO LIMITADA,,7.3413154058229315,,0.05563055875153726,0.9443694412484627,1.1581064816449456,,0,0.05777662709322386,0.0259257768672649,0.12372360379948945,0,0,0.08324138969439833,,0,1.2758692945913084,1.0050039673206628,1.084725329943965,0,0,1.161945743090829,,0.04213119230020949,0.8992282129917385,0.022085189631879,,0.04092436949820023,0.00627428441491112,,0.8123243656265415,,0.03079573552062834,0.00472142163195209,,0,0.15579566892623664,0.08752388719613058,0.1572844581113737,0,0,0.17459265155708703,0.18444719166922036,0.1587634831462686,,0.2537163508496914,,0,0.3446734184379305,0.14245309852677507,1.0556305587515373,0.1349459783498974
FERNANDO DAQUILEMA LIMITADA,,2.7148153150717222,,0.06272886879352679,0.9372711312064731,1.0538628539019952,,0.01625676096009147,0.05287635367003593,0.02831861979837,0.08277826734622246,0,0,0.07089813298639684,,0.8417342439536343,0.9298114326553002,0.9780156194911084,1.0132699567162842,0,0,0.9942598550293854,,0.03576827802433993,1.1327685741370688,0.01607624028092088,,8.235678239413e-05,7.69167849355e-06,,0.768158446529783,,-0.0448880128213153,-0.0041922978630013,,0.10858883477782026,0.14942295815936257,0.09417245685071907,0.16869708388936372,0,0,0,0.17442246174202192,0.16115282760149413,,0.5411573073591578,,0.00289903905089342,0.5050858159027112,0.08794026528441823,1.0627288687935268,0.08274948377402531
INDIGENA SAC LTDA,,1.6071930983164453,,0.09284389473035591,0.9071561052696442,1.0312029682119723,,0,0.03317814440394042,0.15871312602471033,0.09062854014630962,0,0,0.07360584095150655,,0,1.2424695441340874,0.7592806603773585,1.0060298793452285,0,0,1.0375644950430027,,0.04496984225781235,1.0177255995274963,0.02226111896396691,,0.0101758242424678,0.00094701651852162,,0.9138694893702437,,-0.00841595958807348,-0.00078323412032353,,0,0.14844224451781474,0.37585482282538474,0.17192113625794314,0,0,0.15878951880989212,0.15882274587548967,0.171606194101036,,0.26166905121291684,,0,0.5908969133062796,0.0967740949153439,1.0928438947303558,0.08855253287499179
JARDIN AZUAYO LIMITADA,,-22.964340108619584,,0.03858027717353565,0.9614197228264645,1.101338747659675,,0.08650343506490543,0.06067298465625765,0.035349308601898,0.07656911778473406,0,0,0.06341101803849139,,1.0917348485775407,2.213209713591822,1.0036471171631025,1.4393912690390038,0,0,1.9722522582181743,,0.03476455406192942,0.8871975448494367,0.01657056332012823,,0.04120573584541992,0.00464431226178749,,0.7056705531681845,,0.03921670902743145,0.00442012838422094,,0.09728831983723991,0.14170073175004766,0.09244098488651337,0.13994849923359498,0,0,0.1589054883942853,0.30350598952578833,0.1482685634135752,,0.49234032750864243,,0,0.3635394088606748,0.10308240995302782,1.0385802771735357,0.0992531942100455
JUVENTUD ECUATORIANA PROGRESISTA LIMITADA,,2.2541285338083457,,0.09442685569097627,0.9055731443090235,1.0385830223337582,,0.00176028609974087,0.0746619681489743,0.05278755188361528,0.12846191922938258,0,0,0.06926300914251807,,12.12260140704269,1.033651372037352,0.9770052704690433,0.932154251673443,0,0,1.0283847324649549,,0.03061395424311589,0.8912974509621073,0.01146222459632593,,0.07341643211215984,0.00747893927880605,,0.6956504317412221,,0.03665133179560429,0.00373367483410158,,0.10332382569355461,0.15409486519139215,0.10449810587098764,0.15883394592065414,0,0,0.17875938076236964,0.17052486377495035,0.14394699330157196,,0.323020239292213,,0,0.4225163764047319,0.09766708681809311,1.0944268556909762,0.08924039675217045
KULLKI WASI LTDA,,1.358129462826579,,0.10737688868440877,0.8926231113155915,1.0142276236761198,,0,0.03374504332963158,0,0.12205922759742144,0,0,0.09677006312350732,,0,0.7959300958626292,0,0.6649431167631809,0,0,0.6780229169998947,,0.03760493473486053,1.2564066228981314,0.01745413204672286,,0.00080037856280394,7.276718698237e-05,,0.8208037491264506,,-0.08441190909923321,-0.00767438991799393,,0,0.14812399507136348,0,0.16087567460238034,0,0,0.1671486770685774,0.14653770063993798,0.16458816215839395,,0.35521285855412604,,0.23056547536567906,0.7166270093770482,0.08858845750633007,1.1073768886844089,0.07999847063051438
LA MERCED LIMITADA,,1.42088151252689,,0.10552371048276353,0.8944762895172363,1.0065417322528423,,0.07103122455165893,0.04455708616218129,0.02150430732593059,0.09699479169731492,0,1,0.06384767299243242,,0.9533669337663334,0.848124204017875,0.6493491378913357,0.7579876239704149,0,1,0.7968931339080659,,0.05292659735865027,0.9922493605504945,0.03229005071094689,,0.00766172251225499,0.00071711474575524,,0.823183889629446,,0.00441701065668712,0.00041341923686246,,0.06649326749050455,0.15250450728782378,0.10848669445444524,0.18968877237915438,0,0,0.19202478218860058,1.4541158566273542,0.17462502285911535,,0.36579217978310086,,0.1019963517460896,0.5061996973248911,0.08502776040509469,1.1055237104827635,0.07691174743594102
LUCHA CAMPESINA,,3.467572054223648,,0.08532657768191244,0.9146734223180876,1.0588864019919255,,0,0.01786641302340659,0.00010243529674481,0.02785931317118775,0,0,0.02505657703039496,,0,1.5404402687929994,71.28,1.2531648764689893,0,0,1.3105470119548541,,0.06579720947359013,0.901870502490397,0.02823563224203995,,0.04910733122711485,0.00563226370146921,,0.8604715343857324,,0.06242035294293846,0.00715917316881781,,0,0.1503724208417923,0.06664732193273727,0.18008024635451292,0,0,0.17539599252245847,0,0.17310320995003453,,0.24564715091108902,,0,0.1621045764850028,0.1128951130280346,1.0853265776819125,0.10401948625376968
MUSHUC RUNA LTDA,,2.690625402243339,,0.08245137757756928,0.9175486224224308,1.0707267189536285,,0.10579034867627267,0.06505892507746364,0.01106192331633903,0.12677521925238866,0,0,0.08650278315904081,,0.7880134292821722,1.0679184622659783,2.4702630336207467,1.1518156972654174,0,0,1.1424282556975702,,0.03723511537089154,1.042061047145531,0.01254577406599372,,0.01623028798675357,0.0020247443964923,,0.8153944238556626,,-0.01204746414954087,-0.00150293300701953,,0.0860068857618509,0.1473894787277904,0.09664426032052509,0.18769559058031735,0,0,0.15311923062331517,0.24925634073082104,0.16627274291797395,,0.3821297481045819,,0,0.493423946662084,0.1166541233131801,1.0824513775775693,0.1077684649210219
ONCE DE JUNIO LTDA,,2.121170973718842,,0.10372093426944094,0.8962790657305589,1.0561209829273999,,0,0.10968965435053007,0.08018660691605277,0.1562633988563887,0,0,0.1307844272993009,,0,1.0037212561461046,0.8882218734403579,0.9664650637545721,0,0,0.9710378410980053,,0.04667164874795072,1.3546381305467348,0.02010542073559909,,-0.01702978981164991,-0.0022756220289783,,0.8251009013961199,,-0.09143751920518692,-0.01221842637400651,,0.08877373895182122,0.13877021059527717,0.0964398271945921,0.16630703433931565,0,0,0.1646497162698743,0.16189120137945423,0.16632135721889996,,0.31902973497775927,,0.02011542697896742,0.6827094588315983,0.12009071001524883,1.103720934269441,0.10880532051767011
OSCUS LIMITADA,,2.0827819706272344,,0.1027407894333751,0.8972592105666249,1.0682912936426558,,0.07126429107311508,0.08876903505853825,0.02880244394345706,0.1345049688629586,0,0,0.10679864126464991,,0.771188864566033,1.0234914728352955,1.6106093264779935,1.0482938705221148,0,0,1.0569472651569727,,0.03332495327625641,1.126358698665579,0.01262817255221417,,0.00676409958575393,0.0008620773178039,,0.7898111713655118,,-0.02933335585344434,-0.00373850509084515,,0.10572826445096052,0.14935071103892888,0.10161189378042529,0.1698580347570972,0,0,0.10520218134392319,0.10142969218399397,0.16008575851214513,,0.3261718747536186,,0,0.518915761933923,0.12996664772941405,1.1027407894333752,0.1178578401876249
PABLO MUÑOZ VEGA LIMITADA,,0.8339728675466433,,0.12734481771669634,0.8726551822833037,0.9727021738397003,,0.4881887520302854,0.05381437167531102,0.03730140587947522,0.12526440456371796,0,0,0.07456900118224558,,0.00018813568032739,0.35133682778025943,0.33879756536833194,0.254836004156865,0,0,0.2906072060677721,,0.03656463184908807,1.3614081595317722,0.0145304915037387,,0.00070501642973191,5.303823852494e-05,,0.7577370802020735,,-0.12902710562001146,-0.00970668216435597,,0.10128758190934875,0.147129816964064,0.08861602604060553,0.15460078712450664,0,0,0.13070392134451564,0.1645424577021849,0.14422248898670592,,0.3595979486830852,,0.44909807937532725,0.6334989673944872,0.06606390197849027,1.1273448177166963,0.05860132671057548
PADRE JULIAN LORENTE LTDA,,1.4307395573344732,,0.12328916090683191,0.876710839093168,1.0122416878563067,,0.8333333333333334,0.0401951005341654,0.02073283536434517,0.07420372620697611,0,0,0.04936148295173625,,1.2,0.903350852911052,0.4051816362348101,0.8904776706086456,0,0,0.8931164175184918,,0.0595002424384747,1.0083970333336538,0.02422392338234948,,0.01579574524957971,0.00162695933140672,,0.8844130725477234,,-0.00481034778747562,-0.00049546508230458,,0,0.15267160646152916,0.10511963339088995,0.17013574446807694,0,0,0.2012385612725569,0.37016541846278184,0.1591590123340848,,0.251510394858185,,0.03732389794756828,0.35450582640006423,0.09964773257145249,1.1232891609068318,0.08871066866790278
PILAHUIN TIO LIMITADA,,0.4265541209369044,,0.23354030208016502,0.7664596979198348,0.8628908687854502,,0,0.02381726922338503,0,0.03858767734439558,0,0,0.03287348433851065,,0,1.0913518740548438,0,1.335037907181078,0,0,1.2676564568513158,,0.04812664090695037,1.7077183393553943,0.01323154801686562,,0.00242348193706908,0.0002039899660791,,0.6741952708543862,,-0.23695219662453723,-0.01994480330654342,,0,0.15735986026897397,0.11246959486123365,0.19365067978771988,0,0,0,0,0.18115780784573748,,0.5235445948691415,,0,0.24896205064516483,0.05413597124997558,1.233540302080165,0.04388666601219601
POLICIA NACIONAL LIMITADA,,0.49384738453789506,,0.23156267617823575,0.7684373238217644,0.8759666663579802,,0.5118686156303923,0.11630385828248085,0.06805215408181506,0.31094560841909585,0.05603409002555564,0,0.14611757868974937,,0.5738442995338359,0.3445053181814871,0.2779893326415581,0.41735844057389004,0.12760751411769175,0,0.40090235992794987,,0.02797233704371854,1.107971083606138,0.01099027902355116,,9.5799458278e-07,9.502787342e-08,,0.8327760600814055,,-0.0274801962043207,-0.00272588661048489,,0.02160133435025177,0.14677868819098522,0.09443047388452386,0.16744813268629655,0.04887904571502362,0,0.11902143448837321,0.0938763365254301,0.1455404704572998,,0.23633259359517889,,0.8894231024677194,1.0505370483900731,0.09452731475471704,1.2315626761782357,0.07675396192425431
RIOBAMBA LTDA,,12.34262213276184,,0.04499438893534755,0.9550056110646524,1.1804181464300365,,0.01567783234572582,0.03320309065916908,0.01305632385611328,0.04885221516014712,0,0,0.04118703392296363,,2.5107450367606696,1.574202529479865,1.2116294771428677,1.476574556398609,0,0,1.4903710764391447,,0.03200168346413345,0.8186403537880993,0.01773794374596534,,0.04117246039476828,0.00686492012791682,,0.7794474984649971,,0.04251984454968934,0.007089577204916,,0.09686981224627766,0.1465388264566113,0.09614490442334567,0.14358771671153636,0,0,0.15569598640224175,0.19135265875371085,0.1402435547849066,,0.43432032721277897,,0,0.16071657655464514,0.16136634648152154,1.0449943889353475,0.1544183855818819
SAN FRANCISCO LTDA,,-7.983649862284589,,0.01475695230648619,0.9852430476935139,1.188739422513956,,0.00829513731161215,0.04903490417209261,0.01920791451492998,0.06070597322856756,0,0,0.05091435713610852,,1.398984098713874,1.9646744008778065,1.5862370439562181,4.691871294018175,0,0,3.048011637292786,,0.03120388101099959,0.7296929951635452,0.01387704047955346,,0.0762530579652804,0.01038869152113754,,0.6993883523498942,,0.08484419832400844,0.01155914565613445,,0.10977261686909225,0.15548477753189183,0.10162045979000625,0.17180115177765104,0,0,0.17959500594861066,0.1560695381502214,0.1596545200104985,,0.5108120972080268,,0,0.21847470622848753,0.13791468846535646,1.014756952306486,0.13590908458610118
SAN JOSE LIMITADA,,21.658239281986507,,0.03863340610198944,0.9613665938980105,1.1155292946362731,,0,0.07079219093184572,0.02640716343626437,0.13851822207844863,0,0,0.09582906496774996,,0,1.4507286277558888,0.7364491261817736,1.2480748544620461,0,0,1.3198676714530593,,0.02967274437865355,1.268342835842178,0.01219030765199687,,0.02367874919162602,0.00281888667391569,,0.7610066361861952,,-0.05273418046937421,-0.00627785181480595,,0,0.1453712955304868,0.10299940204414751,0.17034286378494523,0,0,0.21768839545595722,0.16817858196917834,0.15742651762600685,,0.7180948287782855,,0,0.5210817513676923,0.1084419689933792,1.0386334061019895,0.1044083199676428
SANTA ROSA LIMITADA,,0.796889826405678,,0.257422032301639,0.7425779676983612,0.908828694008862,,0.00426444126671754,0.10466631235281702,0.05317660898684452,0.314172044228515,0,0,0.10820493849971885,,1.1154219798705631,1.0949241159187675,0.5980985816100588,0.8819920849255254,0,0,0.9932222668950494,,0.03900879554199896,1.0670296721322445,0.01243091061548187,,0.00323032157303556,0.00062520585930612,,0.82892058386328,,-0.01266122882577804,-0.00245049115666006,,0.07604275953441048,0.10926938932760483,0.2138303716807006,0.20058377994453438,0,0,0.3315382117146367,0,0.14550767668131612,,0.2535267147084773,,0.002879388514082,0.42642316367683686,0.16918778667507967,1.257422032301639,0.13455131398118667
TULCAN LIMITADA,,7.491053462063463,,0.04942059794106771,0.9505794020589323,1.1359245022741136,,0,0.06484207687935883,0.0156940815138874,0.08284859886964638,0,0,0.06285338106809363,,0,1.265978986594424,1.9048440318635946,1.526047213968864,0,0,1.393942793064027,,0.03298691253886735,0.9781659746324473,0.01284400144802009,,0.02774188307469585,0.00335723767317029,,0.8688720982469188,,0.00608438625710435,0.00073631377889781,,0,0.1448941920516264,0.09783251991143206,0.15827069279320682,0,0,0.15211349061884,0.1618569218484578,0.14939007223193468,,0.34502281586865763,,0,0.3564863064206963,0.12069453864427958,1.0494205979410678,0.11501064385536047
VICENTINA MANUEL ESTEBAN GODOY ORTEGA LIMITADA,,8.43652058254332,,0.14899022959125224,0.8510097704087479,1.0695725227149497,,0.15838728755658762,0.05026036011582208,4.029727027634e-05,0.14257973798821763,0,0,0.08783575156721782,,0.9222640446933996,1.58802642986751,2047.62,0.9419613005298941,0,0,1.346787053071076,,0.03454257457348516,1.0053484085894047,0.01361218264139857,,0.05857234729235836,0.00984523559549575,,0.6827553302685772,,-0.00109327445884956,-0.00018376495249861,,0.11162345002357321,0.13323836812143935,0.10586863719519307,0.14203137925130846,0,0,0,0,0.14110264785289536,,0.6114488592915849,,0,0.27993617728798137,0.15774294898618998,1.1489902295912522,0.13728832928571227
VIRGEN DEL CISNE,,5.141786102067468,,0.06475421216143332,0.9352457878385666,1.141498546909057,,0,0.03543054378217454,0,0.06280672488938527,0,0,0.0566982354314715,,0,1.4069327444121742,0,1.211626055788131,0,0,1.2386175634317773,,0.04948267962961543,0.770905502626098,0.02607686664760738,,0.09560487330273355,0.01314405428705544,,0.7939975054349901,,0.10695901835355369,0.01470505733821285,,0,0.14575043530735404,0.10076820832648851,0.17556905339164158,0,0,0.26133818520329544,0.16114141977990104,0.17369372460408622,,0.2633478800101044,,0,0.27724094125436727,0.13993803264300275,1.0647542121614333,0.13142754547918706
